"0","install.packages(""glmnet"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/iterators_1.0.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 343866 bytes (335 KB)
"
"2","downloaded 335 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/foreach_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 145976 bytes (142 KB)
"
"2","downloaded 142 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/shape_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 793405 bytes (774 KB)
"
"2","downloaded 774 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/glmnet_3.0-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1822633 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package ‘iterators’ successfully unpacked and MD5 sums checked
"
"1","package ‘foreach’ successfully unpacked and MD5 sums checked
"
"1","package ‘shape’ successfully unpacked and MD5 sums checked
"
"1","package ‘glmnet’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\perez\AppData\Local\Temp\Rtmp6Fb9kU\downloaded_packages"
"1",""
"1","
"
